EXTERNAL/TSAI:  VERSION OF 8/8/96

RUNPLAN for CLAS hadronization experiment                               
 inclusive:                                                             
                                                                        
CLAS COPPER                                                             
                                                                        

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = ( 29, 64);   avgA =  64.000; amuM= 63.922; avgM= 59.544
 targ= ordina; ttarg(rl)=0.02162; twall=0.00129; tbeam=0.00264; tspec=0.00000
         Nseg  =   2
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 1
 NUCLEAR METHOD= 1;   NUCLEAR_MODEL= 1

    E1    TH    Q2 COS_K         SMR     NUC          INT-SMR
    EP     X    W2 QE-PK  INELA  Q-ELA  ELAST   TOTAL  MODEL

  10.540 10.846  1.03   17.89   56.95   12.87    6.38   76.21  0.646
   2.726  0.070 14.52   29.84   85.02   19.85    6.43  111.30 1.662E+03

  10.540 12.137  1.08   24.78   68.90   18.19    9.34   96.43  0.630
   2.298  0.070 15.26   42.09  103.56   28.05    9.42  141.03 1.061E+03

  10.540 13.913  1.14   36.94   86.43   27.86   14.66  128.95  0.612
   1.847  0.070 16.05   64.22  130.79   42.97   14.83  188.59 6.335E+02

  10.540 16.604  1.20   60.46  114.29   47.32   26.03  187.63  0.593
   1.370  0.070 16.88  108.03  174.15   73.10   26.44  273.68 3.404E+02

  10.540 21.476  1.27  112.99  161.82   91.59   57.57  310.98  0.566
   0.868  0.070 17.76  208.76  248.45  142.11   58.66  449.22 1.504E+02

  10.540 35.694  1.34  274.46  252.29  225.42  261.43  739.14  0.506
   0.338  0.070 18.69  533.68  392.12  358.50  270.79 1021.41 3.840E+01

  10.540  8.471  1.03    5.13   25.18    3.58    0.66   29.43  0.717
   4.464  0.090 11.26    8.04   35.76    5.48    0.66   41.90 5.832E+03

  10.540  9.045  1.08    5.89   27.93    4.12    0.83   32.88  0.710
   4.131  0.090 11.82    9.28   39.97    6.30    0.83   47.10 4.316E+03

  10.540  9.712  1.14    6.96   31.33    4.89    1.05   37.27  0.703
   3.780  0.090 12.42   11.04   45.18    7.47    1.06   53.70 3.137E+03

  10.540 10.505  1.20    8.49   35.67    6.00    1.37   43.04  0.694
   3.410  0.090 13.06   13.58   51.82    9.18    1.37   62.37 2.230E+03

  10.540 11.468  1.27   10.77   41.43    7.70    1.83   50.96  0.682
   3.019  0.090 13.72   17.43   60.66   11.77    1.85   74.28 1.543E+03

  10.540 12.679  1.34   14.32   49.36   10.40    2.55   62.31  0.668
   2.607  0.090 14.43   23.52   72.83   15.90    2.57   91.30 1.032E+03

  10.540 14.272  1.41   20.27   60.96   15.02    3.73   79.71  0.650
   2.172  0.090 15.17   33.93   90.64   22.98    3.77  117.38 6.581E+02

  10.540 16.516  1.49   31.12   78.18   23.70    5.88  107.76  0.626
   1.714  0.090 15.95   53.46  117.15   36.28    5.95  159.38 3.922E+02

  10.540 20.051  1.57   53.60  104.22   42.44   10.51  157.18  0.597
   1.231  0.090 16.78   95.42  157.42   65.07   10.69  233.18 2.090E+02

  10.540 27.021  1.66  107.36  149.27   89.33   24.57  263.18  0.565
   0.721  0.090 17.65  199.40  227.44  137.76   24.99  390.19 8.867E+01

  10.540 56.887  1.75  285.14  235.65  241.16  263.40  740.21  0.484
   0.183  0.090 18.57  568.35  366.03  398.87  337.07 1101.97 1.572E+01

  10.540  7.582  1.03    2.84   15.04    2.03    0.12   17.20  0.762
   5.570  0.110  9.18    4.34   20.26    3.08    0.12   23.46 1.142E+04

  10.540  7.985  1.08    3.02   16.33    2.15    0.14   18.62  0.757
   5.298  0.110  9.63    4.62   22.21    3.25    0.14   25.60 8.880E+03

  10.540  8.434  1.14    3.26   17.81    2.31    0.17   20.28  0.753
   5.011  0.110 10.11    5.01   24.44    3.49    0.17   28.10 6.834E+03

  10.540  8.937  1.20    3.60   19.53    2.53    0.20   22.27  0.747
   4.707  0.110 10.62    5.55   27.05    3.84    0.20   31.10 5.198E+03

  10.540  9.508  1.27    4.06   21.55    2.85    0.25   24.65  0.741
   4.388  0.110 11.15    6.28   30.11    4.32    0.25   34.68 3.904E+03

  10.540 10.164  1.34    4.70   23.97    3.29    0.31   27.58  0.735
   4.051  0.110 11.72    7.29   33.79    5.00    0.31   39.10 2.888E+03

  10.540 10.932  1.41    5.60   26.99    3.93    0.39   31.31  0.726
   3.695  0.110 12.31    8.74   38.38    5.97    0.39   44.75 2.098E+03

  10.540 11.847  1.49    6.89   30.82    4.87    0.51   36.20  0.716
   3.320  0.110 12.94   10.85   44.21    7.40    0.51   52.12 1.493E+03

  10.540 12.968  1.57    8.82   35.88    6.31    0.68   42.86  0.703
   2.925  0.110 13.60   14.06   51.91    9.59    0.68   62.18 1.035E+03

  10.540 14.391  1.66   11.89   42.92    8.66    0.94   52.52  0.687
   2.507  0.110 14.30   19.25   62.66   13.16    0.95   76.76 6.927E+02

  10.540 16.289  1.75   17.09   53.23   12.75    1.37   67.34  0.666
   2.067  0.110 15.03   28.26   78.39   19.38    1.38   99.15 4.427E+02

  10.540 19.019  1.84   26.88   69.49   20.68    2.15   92.32  0.639
   1.603  0.110 15.81   45.76  103.24   31.47    2.18  136.89 2.637E+02

  10.540 23.493  1.95   48.41   95.13   38.76    3.88  137.76  0.601
   1.114  0.110 16.62   85.88  142.64   59.08    3.94  205.65 1.393E+02

  10.540 33.174  2.05  105.21  138.67   89.57    9.97  238.21  0.561
   0.597  0.110 17.49  196.83  210.10  137.58   10.14  357.81 5.606E+01

  10.540161.026  2.17  123.15  225.62  124.56  548.13  898.31  1.001
   0.053  0.110 18.39  186.16  351.01  295.78  900.43 1547.22 3.658E+00

  10.540  7.109  1.03    2.06    9.65    1.54    0.02   11.22  0.798
   6.336  0.130  7.74    3.12   12.13    2.31    0.02   14.46 1.755E+04

  10.540  7.438  1.08    2.10   10.48    1.55    0.03   12.06  0.794
   6.105  0.130  8.12    3.17   13.36    2.32    0.03   15.71 1.400E+04

  10.540  7.796  1.14    2.16   11.38    1.58    0.03   12.99  0.790
   5.862  0.130  8.52    3.26   14.71    2.37    0.03   17.11 1.110E+04

  10.540  8.188  1.20    2.25   12.39    1.63    0.04   14.06  0.786
   5.606  0.130  8.93    3.41   16.22    2.45    0.04   18.70 8.727E+03

  10.540  8.620  1.27    2.39   13.53    1.72    0.04   15.29  0.785
   5.335  0.130  9.38    3.62   17.92    2.59    0.04   20.55 6.800E+03

  10.540  9.101  1.34    2.58   14.80    1.83    0.05   16.68  0.776
   5.050  0.130  9.84    3.91   19.84    2.75    0.05   22.65 5.248E+03

  10.540  9.639  1.41    2.84   16.28    1.99    0.06   18.33  0.771
   4.749  0.130 10.33    4.30   22.06    3.01    0.06   25.13 4.007E+03

  10.540 10.249  1.49    3.19   17.98    2.23    0.08   20.29  0.765
   4.432  0.130 10.85    4.85   24.63    3.36    0.08   28.07 3.023E+03

  10.540 10.950  1.57    3.68   20.03    2.56    0.09   22.68  0.758
   4.097  0.130 11.40    5.61   27.71    3.87    0.09   31.68 2.248E+03

  10.540 11.766  1.66    4.36   22.35    3.04    0.12   25.50  0.749
   3.744  0.130 11.98    6.68   31.24    4.59    0.12   35.94 1.645E+03

  10.540 12.737  1.75    5.33   25.59    3.74    0.15   29.47  0.739
   3.372  0.130 12.58    8.24   36.13    5.65    0.15   41.92 1.181E+03

  10.540 13.922  1.84    6.78   29.63    4.81    0.20   34.64  0.727
   2.979  0.130 13.22   10.61   42.26    7.27    0.20   49.73 8.279E+02

  10.540 15.418  1.95    9.05   35.15    6.54    0.26   41.96  0.711
   2.565  0.130 13.90   14.38   50.62    9.89    0.27   60.78 5.628E+02

  10.540 17.398  2.05   12.88   43.16    9.55    0.38   53.08  0.690
   2.128  0.130 14.61   20.89   62.79   14.44    0.38   77.60 3.668E+02

  10.540 20.214  2.16   19.99   55.70   15.32    0.58   71.60  0.662
   1.667  0.130 15.37   33.38   81.86   23.19    0.58  105.63 2.247E+02

  10.540 24.727  2.28   35.40   77.33   28.27    1.00  106.60  0.623
   1.181  0.130 16.16   61.54  114.82   42.85    1.01  158.67 1.239E+02

  10.540 33.988  2.41   77.31  112.89   65.53    2.36  180.78  0.572
   0.669  0.130 16.99  142.61  169.52   99.83    2.50  271.85 5.428E+01

  10.540 86.634  2.54  200.65  185.44  185.88   58.85  430.17  0.515
   0.128  0.130 17.88  410.46  262.63  291.26  102.72  656.61 8.002E+00

  10.540  6.813  1.03    1.73    6.13    1.35    0.01    7.49  0.827
   6.897  0.150  6.69    2.60    6.87    2.00    0.01    8.87 2.365E+04

  10.540  7.101  1.08    1.71    6.72    1.32    0.01    8.05  0.824
   6.698  0.150  7.01    2.56    7.74    1.95    0.01    9.70 1.919E+04

  10.540  7.410  1.14    1.70    7.37    1.30    0.01    8.68  0.820
   6.487  0.150  7.34    2.55    8.71    1.92    0.01   10.64 1.548E+04

  10.540  7.745  1.20    1.71    8.08    1.29    0.01    9.38  0.816
   6.265  0.150  7.70    2.57    9.76    1.91    0.01   11.68 1.242E+04

  10.540  8.108  1.27    1.75    8.86    1.29    0.01   10.17  0.812
   6.030  0.150  8.07    2.61   10.92    1.93    0.01   12.86 9.892E+03

  10.540  8.503  1.34    1.80    9.72    1.32    0.01   11.04  0.808
   5.783  0.150  8.47    2.69   12.19    1.96    0.01   14.16 7.824E+03

  10.540  8.938  1.41    1.89   10.67    1.36    0.01   12.04  0.803
   5.522  0.150  8.88    2.82   13.61    2.03    0.01   15.65 6.139E+03

  10.540  9.417  1.49    2.01   11.73    1.43    0.01   13.17  0.799
   5.247  0.150  9.32    3.01   15.19    2.14    0.01   17.34 4.776E+03

  10.540  9.952  1.57    2.18   12.92    1.53    0.02   14.47  0.794
   4.957  0.150  9.78    3.26   16.97    2.30    0.02   19.28 3.680E+03

  10.540 10.553  1.66    2.41   14.28    1.69    0.02   15.99  0.791
   4.651  0.150 10.27    3.61   19.01    2.52    0.02   21.55 2.805E+03

  10.540 11.237  1.75    2.73   15.85    1.89    0.02   17.76  0.782
   4.329  0.150 10.79    4.09   21.36    2.83    0.02   24.22 2.113E+03

  10.540 12.025  1.84    3.17   17.73    2.18    0.03   19.94  0.774
   3.988  0.150 11.33    4.77   24.18    3.28    0.03   27.49 1.570E+03

  10.540 12.950  1.95    3.79   19.98    2.61    0.04   22.64  0.766
   3.629  0.150 11.90    5.73   27.58    3.93    0.04   31.55 1.148E+03

  10.540 14.059  2.05    4.68   22.81    3.25    0.05   26.11  0.755
   3.251  0.150 12.51    7.14   31.84    4.89    0.05   36.78 8.229E+02

  10.540 15.424  2.16    6.04   26.54    4.26    0.06   30.86  0.741
   2.851  0.150 13.14    9.33   37.46    6.40    0.06   43.93 5.759E+02

  10.540 17.171  2.28    8.20   31.66    5.91    0.08   37.66  0.723
   2.430  0.150 13.82   12.89   45.20    8.90    0.09   54.19 3.904E+02

  10.540 19.529  2.41   11.94   39.25    8.89    0.12   48.26  0.700
   1.986  0.150 14.52   19.23   56.68   13.39    0.12   70.19 2.531E+02

  10.540 22.989  2.54   19.25   51.63   14.93    0.19   66.75  0.667
   1.517  0.150 15.27   32.06   75.43   22.50    0.19   98.12 1.531E+02

  10.540 28.864  2.68   36.36   74.25   29.61    0.34  104.20  0.621
   1.023  0.150 16.06   63.53  109.78   44.71    0.35  154.83 8.162E+01

  10.540 42.875  2.83   90.13  114.86   78.84    1.06  194.75  0.561
   0.502  0.150 16.89  169.17  172.10  120.00    1.15  293.25 3.165E+01

  10.540  6.610  1.03    1.58    3.55    1.28    0.00    4.83  0.850
   7.327  0.170  5.88    2.35    3.04    1.86    0.00    4.91 2.948E+04

  10.540  6.872  1.08    1.53    4.02    1.22    0.00    5.24  0.847
   7.151  0.170  6.16    2.28    3.74    1.79    0.00    5.53 2.417E+04

  10.540  7.151  1.14    1.49    4.52    1.18    0.00    5.70  0.845
   6.965  0.170  6.45    2.21    4.48    1.72    0.00    6.21 1.972E+04

  10.540  7.451  1.20    1.46    5.07    1.14    0.00    6.21  0.841
   6.769  0.170  6.75    2.17    5.28    1.67    0.00    6.96 1.603E+04

  10.540  7.772  1.27    1.45    5.66    1.11    0.00    6.77  0.837
   6.562  0.170  7.07    2.15    6.15    1.64    0.00    7.79 1.295E+04

  10.540  8.118  1.34    1.45    6.30    1.09    0.00    7.39  0.833
   6.344  0.170  7.41    2.15    7.10    1.62    0.00    8.72 1.041E+04

  10.540  8.494  1.41    1.46    7.00    1.09    0.00    8.09  0.829
   6.114  0.170  7.77    2.17    8.13    1.61    0.00    9.74 8.314E+03

  10.540  8.902  1.49    1.50    7.78    1.10    0.00    8.88  0.825
   5.871  0.170  8.15    2.22    9.28    1.63    0.00   10.92 6.596E+03

  10.540  9.350  1.57    1.56    8.60    1.13    0.00    9.73  0.820
   5.615  0.170  8.55    2.31   10.50    1.67    0.00   12.18 5.194E+03

