EXTERNAL/TSAI:  VERSION OF 8/8/96

RUNPLAN for CLAS hadronization experiment                               
 inclusive:                                                             
                                                                        
CLAS LEAD                                                               
                                                                        

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = ( 82,208);   avgA = 208.000; amuM=207.964; avgM=193.719
 targ= ordina; ttarg(rl)=0.02392; twall=0.00129; tbeam=0.00264; tspec=0.00000
         Nseg  =   2
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 1
 NUCLEAR METHOD= 1;   NUCLEAR_MODEL= 1

    E1    TH    Q2 COS_K         SMR     NUC          INT-SMR
    EP     X    W2 QE-PK  INELA  Q-ELA  ELAST   TOTAL  MODEL

  10.540 10.846  1.03   14.26   53.71   10.44    6.00   70.15  0.654
   2.726  0.070 14.52   24.68   82.27   16.59    6.05  104.91 6.162E+03

  10.540 12.137  1.08   19.77   64.87   14.77    8.80   88.44  0.639
   2.298  0.070 15.26   34.87  100.12   23.46    8.89  132.47 3.921E+03

  10.540 13.913  1.14   29.50   81.27   22.65   13.88  117.80  0.621
   1.847  0.070 16.05   53.32  126.37   36.00   14.05  176.42 2.331E+03

  10.540 16.604  1.20   48.41  107.50   38.64   24.76  170.90  0.603
   1.370  0.070 16.88   90.02  168.42   61.49   25.12  255.03 1.244E+03

  10.540 21.476  1.27   91.00  152.91   75.53   55.43  283.87  0.578
   0.868  0.070 17.76  175.16  241.44  120.64   56.53  418.61 5.430E+02

  10.540 35.694  1.34  224.65  242.21  191.40  299.28  732.89  0.525
   0.338  0.070 18.69  455.75  386.49  311.08  366.14 1063.71 1.349E+02

  10.540  8.471  1.03    4.13   24.05    2.93    0.57   27.55  0.724
   4.464  0.090 11.26    6.70   34.88    4.62    0.57   40.07 2.160E+04

  10.540  9.045  1.08    4.75   26.65    3.38    0.71   30.74  0.717
   4.131  0.090 11.82    7.75   38.99    5.31    0.71   45.02 1.596E+04

  10.540  9.712  1.14    5.62   29.87    4.01    0.91   34.78  0.710
   3.780  0.090 12.42    9.23   44.07    6.31    0.91   51.29 1.158E+04

  10.540 10.505  1.20    6.87   33.96    4.93    1.18   40.08  0.701
   3.410  0.090 13.06   11.38   50.53    7.76    1.19   59.49 8.214E+03

  10.540 11.468  1.27    8.73   39.39    6.33    1.59   47.31  0.689
   3.019  0.090 13.72   14.64   59.11    9.97    1.60   70.68 5.667E+03

  10.540 12.679  1.34   11.63   46.85    8.57    2.22   57.64  0.675
   2.607  0.090 14.43   19.81   70.91   13.49    2.24   86.64 3.774E+03

  10.540 14.272  1.41   16.50   57.75   12.41    3.27   73.44  0.657
   2.172  0.090 15.17   28.67   88.15   19.55    3.31  111.01 2.395E+03

  10.540 16.516  1.49   25.43   74.13   19.66    5.19   98.99  0.633
   1.714  0.090 15.95   45.41  114.12   30.99    5.26  150.37 1.417E+03

  10.540 20.051  1.57   44.05   99.25   35.43    9.36  144.04  0.604
   1.231  0.090 16.78   81.60  154.09   55.93    9.50  219.52 7.474E+02

  10.540 27.021  1.66   89.01  143.38   75.67   22.43  241.48  0.576
   0.721  0.090 17.65  172.26  224.57  120.00   22.92  367.49 3.119E+02

  10.540 56.887  1.75  240.22  229.24  214.71  360.76  804.72  0.512
   0.183  0.090 18.57  499.93  364.33  356.48  624.57 1345.38 5.366E+01

  10.540  7.582  1.03    2.31   14.38    1.68    0.11   16.16  0.769
   5.570  0.110  9.18    3.65   19.66    2.61    0.11   22.38 4.215E+04

  10.540  7.985  1.08    2.46   15.62    1.77    0.13   17.52  0.764
   5.298  0.110  9.63    3.89   21.60    2.76    0.13   24.49 3.273E+04

  10.540  8.434  1.14    2.66   17.04    1.91    0.15   19.10  0.759
   5.011  0.110 10.11    4.22   23.81    2.98    0.15   26.94 2.515E+04

  10.540  8.937  1.20    2.94   18.70    2.10    0.19   20.99  0.754
   4.707  0.110 10.62    4.68   26.41    3.28    0.19   29.87 1.909E+04

  10.540  9.508  1.27    3.32   20.64    2.36    0.23   23.23  0.747
   4.388  0.110 11.15    5.31   29.43    3.69    0.23   33.35 1.431E+04

  10.540 10.164  1.34    3.85   22.96    2.74    0.29   25.98  0.740
   4.051  0.110 11.72    6.18   33.07    4.27    0.29   37.63 1.056E+04

  10.540 10.932  1.41    4.59   25.85    3.27    0.36   29.49  0.732
   3.695  0.110 12.31    7.42   37.60    5.11    0.36   43.08 7.652E+03

  10.540 11.847  1.49    5.67   29.51    4.06    0.47   34.05  0.721
   3.320  0.110 12.94    9.24   43.33    6.35    0.48   50.16 5.426E+03

  10.540 12.968  1.57    7.28   34.34    5.28    0.63   40.25  0.708
   2.925  0.110 13.60   12.01   50.91    8.25    0.64   59.80 3.745E+03

  10.540 14.391  1.66    9.84   41.06    7.26    0.88   49.20  0.692
   2.507  0.110 14.30   16.52   61.47   11.36    0.89   73.72 2.495E+03

  10.540 16.289  1.75   14.21   50.87   10.73    1.30   62.91  0.671
   2.067  0.110 15.03   24.38   76.90   16.79    1.31   95.01 1.584E+03

  10.540 19.019  1.84   22.47   66.38   17.50    2.07   85.95  0.644
   1.603  0.110 15.81   39.74  101.31   27.40    2.10  130.81 9.354E+02

  10.540 23.493  1.95   40.75   91.37   33.02    3.79  128.19  0.606
   1.114  0.110 16.62   75.22  140.82   51.79    3.85  196.46 4.881E+02

  10.540 33.174  2.05   89.33  134.42   77.53   10.02  221.96  0.571
   0.597  0.110 17.49  174.17  209.30  122.30   10.28  341.88 1.930E+02

  10.540161.026  2.17  108.45  205.94  149.57  445.36  800.86  1.323
   0.053  0.110 18.39  170.67  328.98  313.29  744.52 1386.79 1.225E+01

  10.540  7.109  1.03    1.69    9.17    1.28    0.03   10.48  0.804
   6.336  0.130  7.74    2.64   11.58    1.97    0.03   13.58 6.452E+04

  10.540  7.438  1.08    1.72    9.98    1.29    0.03   11.30  0.800
   6.105  0.130  8.12    2.69   12.83    1.99    0.03   14.84 5.142E+04

  10.540  7.796  1.14    1.78   10.87    1.31    0.04   12.22  0.796
   5.862  0.130  8.52    2.77   14.19    2.03    0.04   16.26 4.068E+04

  10.540  8.188  1.20    1.86   11.84    1.36    0.04   13.24  0.791
   5.606  0.130  8.93    2.90   15.70    2.10    0.04   17.84 3.192E+04

  10.540  8.620  1.27    1.97   12.95    1.43    0.05   14.43  0.787
   5.335  0.130  9.38    3.08   17.41    2.21    0.05   19.67 2.483E+04

  10.540  9.101  1.34    2.13   14.19    1.53    0.06   15.78  0.782
   5.050  0.130  9.84    3.33   19.33    2.37    0.06   21.76 1.912E+04

  10.540  9.639  1.41    2.35   15.61    1.67    0.07   17.36  0.776
   4.749  0.130 10.33    3.68   21.55    2.59    0.07   24.21 1.457E+04

  10.540 10.249  1.49    2.65   17.27    1.87    0.09   19.24  0.770
   4.432  0.130 10.85    4.16   24.12    2.91    0.09   27.12 1.096E+04

  10.540 10.950  1.57    3.06   19.25    2.16    0.11   21.52  0.762
   4.097  0.130 11.40    4.82   27.20    3.35    0.11   30.66 8.130E+03

  10.540 11.766  1.66    3.63   21.65    2.56    0.14   24.35  0.754
   3.744  0.130 11.98    5.76   30.93    3.98    0.14   35.06 5.931E+03

  10.540 12.737  1.75    4.46   24.64    3.16    0.18   27.98  0.743
   3.372  0.130 12.58    7.13   35.60    4.91    0.18   40.70 4.241E+03

  10.540 13.922  1.84    5.69   28.54    4.08    0.24   32.87  0.730
   2.979  0.130 13.22    9.21   41.70    6.35    0.24   48.28 2.959E+03

  10.540 15.418  1.95    7.62   33.85    5.57    0.33   39.75  0.714
   2.565  0.130 13.90   12.54   49.99    8.66    0.33   58.99 2.001E+03

  10.540 17.398  2.05   10.90   41.56    8.16    0.47   50.19  0.693
   2.128  0.130 14.61   18.33   62.04   12.70    0.48   75.22 1.295E+03

  10.540 20.214  2.16   17.02   53.59   13.17    0.73   67.48  0.665
   1.667  0.130 15.37   29.49   80.88   20.50    0.74  102.12 7.863E+02

  10.540 24.727  2.28   30.34   74.36   24.44    1.28  100.08  0.626
   1.181  0.130 16.16   54.84  113.47   38.11    1.30  152.88 4.285E+02

  10.540 33.988  2.41   66.78  109.45   57.24    3.00  169.69  0.578
   0.669  0.130 16.99  128.32  168.96   89.59    3.06  261.61 1.849E+02

  10.540 86.634  2.54  174.72  176.25  175.67  142.52  494.44  0.560
   0.128  0.130 17.88  372.19  248.96  266.84  322.14  837.93 2.669E+01

  10.540  6.813  1.03    1.43    5.75    1.13    0.01    6.89  0.834
   6.897  0.150  6.69    2.21    6.33    1.71    0.01    8.05 8.671E+04

  10.540  7.101  1.08    1.41    6.34    1.10    0.01    7.45  0.830
   6.698  0.150  7.01    2.18    7.23    1.67    0.01    8.91 7.022E+04

  10.540  7.410  1.14    1.41    6.98    1.09    0.01    8.08  0.826
   6.487  0.150  7.34    2.18    8.21    1.65    0.01    9.88 5.654E+04

  10.540  7.745  1.20    1.42    7.67    1.08    0.01    8.76  0.822
   6.265  0.150  7.70    2.20    9.27    1.65    0.01   10.93 4.525E+04

  10.540  8.108  1.27    1.45    8.44    1.09    0.01    9.54  0.817
   6.030  0.150  8.07    2.24   10.45    1.66    0.01   12.12 3.597E+04

  10.540  8.503  1.34    1.50    9.27    1.11    0.02   10.40  0.813
   5.783  0.150  8.47    2.31   11.73    1.70    0.02   13.44 2.839E+04

  10.540  8.938  1.41    1.58   10.20    1.15    0.02   11.37  0.808
   5.522  0.150  8.88    2.43   13.15    1.76    0.02   14.93 2.223E+04

  10.540  9.417  1.49    1.68   11.23    1.21    0.02   12.46  0.803
   5.247  0.150  9.32    2.59   14.74    1.86    0.02   16.63 1.725E+04

  10.540  9.952  1.57    1.83   12.40    1.30    0.03   13.72  0.798
   4.957  0.150  9.78    2.82   16.54    2.00    0.03   18.56 1.326E+04

  10.540 10.553  1.66    2.03   13.72    1.43    0.03   15.18  0.792
   4.651  0.150 10.27    3.13   18.59    2.20    0.03   20.82 1.008E+04

  10.540 11.237  1.75    2.30   15.26    1.60    0.04   16.90  0.785
   4.329  0.150 10.79    3.55   20.96    2.48    0.04   23.48 7.575E+03

  10.540 12.025  1.84    2.67   17.09    1.86    0.05   19.00  0.777
   3.988  0.150 11.33    4.15   23.79    2.88    0.05   26.72 5.609E+03

  10.540 12.950  1.95    3.21   19.30    2.23    0.06   21.60  0.769
   3.629  0.150 11.90    5.01   27.22    3.45    0.06   30.74 4.085E+03

  10.540 14.059  2.05    3.97   22.06    2.79    0.08   24.93  0.757
   3.251  0.150 12.51    6.27   31.51    4.31    0.08   35.90 2.916E+03

  10.540 15.424  2.16    5.14   25.68    3.66    0.11   29.45  0.743
   2.851  0.150 13.14    8.22   37.15    5.67    0.11   42.92 2.030E+03

  10.540 17.171  2.28    7.02   30.65    5.11    0.15   35.90  0.725
   2.430  0.150 13.82   11.43   44.87    7.91    0.15   52.93 1.368E+03

  10.540 19.529  2.41   10.28   37.98    7.72    0.21   45.91  0.701
   1.986  0.150 14.52   17.17   56.30   11.95    0.22   68.47 8.798E+02

  10.540 22.989  2.54   16.69   49.86   13.03    0.34   63.23  0.668
   1.517  0.150 15.27   28.86   74.85   20.20    0.34   95.39 5.271E+02

  10.540 28.864  2.68   31.77   71.52   25.99    0.62   98.14  0.622
   1.023  0.150 16.06   57.71  108.72   40.36    0.63  149.71 2.776E+02

  10.540 42.875  2.83   79.21  111.18   69.98    1.77  182.94  0.566
   0.502  0.150 16.89  154.94  171.36  109.23    1.83  282.41 1.060E+02

  10.540  6.610  1.03    1.31    3.22    1.07    0.00    4.29  0.857
   7.327  0.170  5.88    2.01    2.48    1.60    0.00    4.08 1.079E+05

  10.540  6.872  1.08    1.27    3.70    1.02    0.00    4.72  0.854
   7.151  0.170  6.16    1.95    3.21    1.54    0.00    4.75 8.825E+04

  10.540  7.151  1.14    1.24    4.20    0.99    0.00    5.19  0.850
   6.965  0.170  6.45    1.90    3.98    1.49    0.00    5.47 7.184E+04

  10.540  7.451  1.20    1.22    4.74    0.96    0.00    5.70  0.847
   6.769  0.170  6.75    1.87    4.80    1.45    0.00    6.25 5.822E+04

  10.540  7.772  1.27    1.21    5.32    0.94    0.00    6.26  0.843
   6.562  0.170  7.07    1.85    5.68    1.42    0.00    7.11 4.695E+04

  10.540  8.118  1.34    1.21    5.95    0.93    0.01    6.88  0.838
   6.344  0.170  7.41    1.85    6.64    1.41    0.01    8.05 3.764E+04

  10.540  8.494  1.41    1.23    6.63    0.92    0.01    7.56  0.834
   6.114  0.170  7.77    1.88    7.67    1.41    0.01    9.09 3.000E+04

  10.540  8.902  1.49    1.26    7.37    0.93    0.01    8.32  0.829
   5.871  0.170  8.15    1.93    8.82    1.42    0.01   10.25 2.374E+04

  10.540  9.350  1.57    1.32    8.20    0.96    0.01    9.16  0.824
   5.615  0.170  8.55    2.01   10.07    1.46    0.01   11.54 1.865E+04

